id,index,season,episode,cut_seconds,cut_start,cut_stop,clip_start,clip_stop,cut_content,type,subtype,subtype2,visual,sidenote,guideline_no
1,1,1,1,8,5:50,5:58,,,"PENNY: So, what do you guys do for fun around here? | SHELDEN: Well today we tried masturbating for money.",sex,sexual-description,"""masturbating""",,,3
2,5,5,5,20,6:02,6:22,,,"LESLIE: That was before I saw you handling that beautiful piece of wood between your legs.| LEONARD: You mean my cello? | LESLIE: No, I mean the obvious, crude, double entendre. I am seducing you.| LEONARD: What can I say? I am a passionate and impulsive woman.",sex,sexual-description,,,,3
3,6,1,6,13,12:14,12:27,,,"LEONARD: Look, if this was 1500 years ago, by virtue of his size and strength, Kurt would be entitled to his choice of female partners.| SHELDON: And male partners, animal partners, large primordial eggplants--pretty much whatever tickled his fancy.",non-heteronormative-relationship,homosexual,,,"and the concept of ""animal partner""",9
4,7,1,7,9,14:39,14:48,,,"SHELDON: he's putting his needs ahead of the collective good. Where he comes from, that's punishable by death. | ASIAN MAN: I came from Sacramento.",disrespect,china,,,,1
5,8,1,8,10,9:07,9:17,,,"HOWARD: I'd like to try a slippery nipple. | PENNY: Okay, you're cut off.",sex,body-part,,,,3
6,8,1,8,2,9:45,9:47,,,"RAJ: But with a penis, of course.",sex,body-part,,,,3
7,10,1,10,6,18:20,18:26,,,"LEO: What choice did he have but to drink, shoot and snort his pain away?",unhealthy-addiction,drugs,,,,8
8,12,1,12,3,1:12,1:15,,,KIM: I lost a year when my family was tunneling out of North Korea.,disrespect,north-korea,,,,1
9,12,1,12,8,1:48,1:56,00:05.05,00:13.20,Dean: And we welcome your input on our research goals. And we've agreed to look the other way if you want to use up to 20% of the grant money you attract to smuggle your grandfather out of Pyongyang.,disrespect,north-korea,,,,1
10,12,1,12,10,11:02,11:12,,,RAJ: We can't send him back to North Korea. He knows how to get out. | HOWARD: The only thing we need to do is make this kid lose his focus.,disrespect,north-korea,,,,1
11,12,1,12,39,18:58,19:37,,,"HOWARD: Unbelievable. The components I built are on the international space station and I get a ticket for launching a model rocket in the park. | LEONARD: I don't know if the ticket is so much to the launch as was for you telling the policewoman ""you have to frisk me, I have another rocket in my pants."" | RAJ: Hey look that. It's Dennis Kim. | HOWARD: Wow, I almost didn't recognize him. | RAJ: you know. I kind of feel bad about what we did to him. | LEONARD: Yeah, we really ruined his life. | SHELDON: Screw him--he was weak.",sex,sexual-description,,,,3
12,13,1,13,9,0:32,0:41,,,"RAJ: How come on Star Trek, everybody's private parts are the same? No alien lady ever told captain Kirk, ""hey, get your thing out of my nose.""",sex,sexual-description,,,,3
13,13,1,13,10,2:47,2:57,,,"HOWARD: It's beyond the laws of physics, plus a little heads-up for the ladies. | LEONARD: The ladies? | HOWARD: ""perpetual motion squad-- we can go all night.""",sex,sexual-description,,,,3
14,14,1,14,6,12:19,12:25,00:08.03,00:15.14,"SHELDON: In back to the future, Marty McFly got the opportunity to hook up with his extremely attractive young mother.",non-heteronormative-relationship,mother-issue,,,,5
15,14,1,14,4,17:25,17:29,00:01.18,00:07.04,"HOWARD: I guess that makes me ""large breasts.""",sex,body-part,,,,3
16,15,1,15,8,1:52,2:00,,,MISSY: Oh he once spent nine months with my legs wrapped around his head. | LEONARD: Excuse me?,sex,sexual-description,,,,3
17,15,1,15,4,13:08,13:12,,,HOWARD: Is it because I am Jewish? Cause I'd kill my rabbi with a pork chop to be with your sister.,religion,,,,,6
18,15,1,15,10,16:01,16:11,,,"SHELDON: You donate eggs. We will place them in cryogenic storage. I will find an appropriate sperm donor for your eggs, have them fertilized and implanted in you. That way, everybody wins.",illegal,,,,,9
19,15,1,15,4,20:08,20:12,,,MISSY: We had a dog who made a noise like that. Had to put him down.,illegal,,,,,7
20,15,1,15,3,20:34,20:37,00:03.00,00:06.09,SHELDON: Other than that business with my testicles.,sex,body-part,,,,3
21,16,1,16,25,4:12,4:37,,,"HOWARD: I suppose that's possible, but for the record, I've never had a threesome, and yet I still know I want one. | PENNY: Here's the difference -- the possibility exists that. | LEONARD could have a birthday party before hell freezes over. | HOWARD: Fine, if I do have a threesome, you can't be part of it. I am just kidding. yes, you can. Can you bring a friend?",sex,sexual-description,"""threesome""",,,3
22,17,1,17,14,0:51,1:05,00:08.03,00:23.25,"LEONARD: Why are you learning Chinese? | SHELDON: I believe the Szechuan palace has been passing off Orange chicken as tangerine chicken and I intend to confront them. | LEONARD: If I were you, I'd be more concerned about what they are passing off as chicken.",disrespect,china,,,,1
23,17,1,17,8,7:39,7:47,,,"HOWARD: For god sake Sheldon, if you don't like the tangerine chicken, don't order the tangerine chicken. | SHELDON: I like tangerine chicken. I'm just not getting tangerine chicken.",not-sure-why,,,,,
24,17,1,17,4,8:30,8:34,,,"LEONARD: Eat your tangerine chicken. | SHELDON: I'd love to, but I don't have tangerine chicken.",not-sure-why,,,,,
25,17,1,17,4,16:24,16:28,00:02.17,00:10.09,SHELDON: chang shou she hui? Xie xie.,disrespect,china,,,,1
26,18,2,1,9,12:31,12:40,,,HOWARD: That's kind of an overreaction to a little harmless necrophilia. | LEONARD: It's not you Howard. He says he's moving out.,illegal,,,,,4
27,19,2,2,6,4:00,4:06,,,"LEONARD: But she defected back to North Korea, so that's a little geographically undesirable.",disrespect,north-korea,,,,1
28,19,2,2,2,4:38,4:40,00:06.00,00:09.18,HOWARD: Yeah so? Be a tool.,sex,sexual-description,,,,3
29,19,2,2,1,10:57,10:58,,,LESLIE: Besides shortness.,sex,body-part,,,,3
30,20,2,3,3,1:37,1:40,,,"PENNY: haven't gotten a raise at work, haven't even had sex in six months",sex,sexual-description,,,,3
31,20,2,3,115,14:52,16:47,,,"LESLIE: Right, I heard you've been pulling all-nighters with middle earth barbie. | SHELDON: She comes into my room. No one's supposed to be in my room. | LESLIE: I would postulate that she's escaping into the online world to compensate for her sexual frustration. | HOWARD: I do that too. But probably in a different way. | HOWARD: That's not what she's doing, Leslie. She's just trying to shore up her self-esteem. It has nothing to do with sex. | LESLIE: Everything has to do with sex. | HOWARD: hmm, testify. | LESLIE: I am not touching that. | HOWARD: Leslie, you are way off base here. | SHELDON: Hang on there, while I have no respect for Leslie as a scientist, or a human being, for that matter. We have to concede her undeniable expertise in the interrelated fields of promiscuity and general sluttiness. | LESLIE: Thank you. My point is that tinker bell just needs to get her some. | SHELDON: Some what? oh yes, some sexual intercourse. | HOWARD: I'll take the bullet. | LEONARD: Excuse me, this whole idea is insane. | SHELDON: Enough debate, I am going to take action. Excuse me. Are you currently involved in a sexual relationship? | MAN: No. | SHELDON: Would you like to be? | MAN: Sure, why not? | LEONARD: Sheldon? | SHELDON: Can I have your phone number? | MAN: Yeah. | SHELDON: There, problem solved. | LESLIE: Dumbass.",sex,sexual-description,,,,3
32,20,2,3,3,17:58,18:01,,,SHELDON: How do you prefer your sexual encounters to begin?,sex,sexual-description,,,,3
33,20,2,3,4,19:19,19:23,,,"SHELDON: And, uh, strong women who initiate sex.",sex,sexual-description,,,woman cannot initiate sex?,3
34,20,2,3,6,19:27,19:33,,,"SHELDON: I am surprised you struck out with Penny. Apparently, she's big of five.",sex,sexual-description,,,,3
35,20,2,3,5,19:52,19:57,,,SHELDON: Who is a sexually passive outdoorsman?,sex,sexual-description,,,,3
36,22,2,5,3,3:47,3:50,,,PENNY: Do you have any alcohol? | SHELDON: Of course not.,illegal,,,,cannot drive while drinking alcohol,8
37,24,2,7,6,9:42,9:48,,,"PENNY: Yeah, no there is a new policy: no shoes, no shirts, no Sheldon.",disrespect,China,,,"this may remind audience the saying of ""no dogs and no chinese""?",1
38,25,2,8,60,6:36,7:36,,,"STEPHANIE: I'm sorry. I totally interrupted you. What what what were you saying? | LEONARD: Just said Howard is a terrific guy. He's got a great sense of humor. He loves his mother a lot. People say ""too much."" | STEPHANIE: I really like that you are such a loyal friend. | LEONARD: Yeah I am loyal. You know, if you look at the big picture. Out of curiosity, did he ever have a shot with you? | STEPHANIE: Are you insane? The guy was wearing an eye patch. | LEONARD: Then why did you.. | STEPHANIE: He said that I can drive a car on Mars. | LEONARD: Got it. So Can I see you again? | STEPHANIE: You are not gonna see me now. | LEONARD: Cool.",sex,long-time-kissing,,TRUE,,3
39,25,2,8,80,11:46,13:06,,,"LEONARD: If I knew you are waiting, I would have swallowed that lasagna whole. | VOICE MAIL: You've reached Dr. Stephanie Barnett. Leave a message. | HOWARD: Hey Steph, it's me again, Howard. Listen, if you are free Friday, maybe we could have a little something to eat at my place. My mom cooks a hell of a brisket. Let me know. It's Howard. | LEONARD: I've had her brisket. Melts in your mouth. | STEPHANIE: Maybe we should think about going to the bedroom. | LEONARD: That's a good idea. There's a bed in there, and I am very very very pro-bed. | VOICE MAIL: You've reached Dr. Stephanie Barnett. Leave a message. | HOWARD: Hey, it's me again. Just want to let you know, the headcount for dinner Friday has gone up. My Aunt Betty and Uncle Elliot are coming in from Palm Springs. Oh, and if anybody should ask, you are half-Jewish on your mother's side. Okay, call me. It's Howard. | LEONARD: Didn't you think we should tell him you are not interested? | STEPHANIE: Do you want me to stop and call him back right now? | LEONARD: Dear god, no.",sex,long-time-kissing,,TRUE,,3
40,26,2,9,5,11:01,11:06,,,"SHELDON: And don't worry, this is all entirely confidential, so you feel free to include any and all shortcomings in the bedroom.",sex,sexual-description,,,,3
41,26,2,9,2,12:07,12:09,,,RAJ: During which she defected to North Korea.,disrespect,north-korea,,,,1
42,27,2,10,32,3:58,4:30,,,"LEONARD: I don't care what the symptoms are. My girlfriend is not going to give you a prostate exam. | STEPHANIE: Hey Sheldon. | SHELDON: Good morning, Dr. Stephanie. I trust Leonard satisfied you sexually last night. | LEONARD: Oh god. Sheldon, we don't ask questions like that. | SHELDON: I heard you ask it over and over. How is it inappropriate for me to ask it once? | STEPHANIE: He did it very nicely. | SHELDON: See? She's not offended. And now you finally have an answer.",sex,sexual-description,,,,3
43,27,2,10,5,18:49,18:54,,,"LEONARD: But every time I talk to her about moving out, she cries and we have sex.",sex,sexual-description,,,,3
44,29,2,12,4,10:41,10:45,,,LEONARD: and he was nine feet tall and he took my pants off. And you said…,non-heteronormative-relationship,homosexual,,,"although the original context is bullying, this can be considered as ""homosexual"" intendency because a male character said such…?",9
45,30,2,13,24,7:25,7:49,,,"SHELDON: And your essay, suggesting that I'd have better luck making friends if I wait till the Cylons take over? Please. | HOWARD: Hold on. I put some real work into that! | SHELDON: Yes, well it's better than what Wolowitz did. He drew a raccoon with that what appears to be, a distended scrotum. | HOWARD: It's kinda cute. Until you get to the scrotum.",sex,body-part,,,,3
46,30,2,13,15,10:08,10:23,00:04.26,00:20.00,"SHELDON: Alright, let's see. Bernie Bunny has two daddies now. It's probably about homosexual rabbits.",non-heteronormative-relationship,homosexual,,,,9
47,32,2,15,7,3:47,3:54,,,"BEVERLY: An outmoded theory, of course, but the boy did spend most of his waking hours with a tight grasp on his penis.",sex,body-part,,,,3
48,32,2,15,8,6:34,6:42,,,"LEONARD: So, what are you guys talking about? | SHELDON: The frequency with which your parents had intercourse. | LEONARD: Swell.",sex,sexual-description,"""sexual intercourse""",,,3
49,32,2,15,11,10:17,10:28,,,BEVERLY: It might explain why the two of you have created an ersatz homosexual marriage to satisfy your need for intimacy.,non-heteronormative-relationship,homosexual,,,,9
50,32,2,15,13,13:24,13:37,,,"PENNY: Yeah, you grab your penis and wouldn't let go. Your mother told me. | LEONARD: Of course she did. Anyway, that's not what I was gonna say.",sex,body-part,,,,3
51,32,2,15,6,16:45,16:51,,,(kissing),sex,long-time-kissing,,TRUE,,3
52,32,2,15,49,18:00,18:49,,,"LEONARD: This is actually gonna happen. | PENNY: Honey, shush, shush, shush, shush. | LEONARD: You shush, I am happy. I want to talk about it. You know what my mother would say about this? She would say because you were not loved by your father, and I was not loved by my mother, that having sex is our way of making up for the intimacy we didn't get as children. | PENNY: Why would you bring that up right now? | LEONARD: I don't know. Foreplay? | PENNY: So you are saying you are not having sex with me, you are having sex with your mother? | LEONARD: I am gonna go with ""no."" | PENNY: That is the sickest thing I've ever heard. | LEONARD: Come on, you are trying to have sex with your father, and I am okay with that.",sex,long-time-kissing,,TRUE,,3
53,33,2,16,5,2:21,2:26,,,"LESLIE: Yeah, the big wet ball of death.",not-sure-why,,,,this is a description about the paintball gun fight,
54,33,2,16,102,7:18,9:00,,,"LESLIE: Boy, your heart's racing. I must have really gotten you going. | HOWARD: Well, it's partly you, partly my transient idiopathic arrhythmia. | LESLIE: Sexy. | HOWARD: Can I assume you that you likewise found the experience… | LESLIE: Satisfactory? | HOWARD: That wasn't quite the word I was looking for, but sure, I will do this pass-fail. | LESLIE: Hey are you enjoying that prototyper I got you? | HOWARD: Oh, it's great. Everybody in the engineering department is eating their hearts out. | LESLIE: Isn't it nice when your good fortune makes others miserable? | LESLIE: You know, most people don't get that. | MRS. WOLOWITZ: Howard, I am home! | HOWARD: Oh great. | MRS. WOLOWITZ: Bookclub was canceled! That thing on Philly's neck opened up again! | HOWARD: I am busy, ma! | MRS. WOLOWITZ: Too busy to help your mother with her zipper?! | HOWARD: Don't come in, ma! | HOWARD: Why not? LESLIE: He's got company! | HOWARD: Oh, there's the arrhythmia. | MRS. WOLOWITZ: Is she Jewish?! | HOWARD: Are you Jewish? | LESLIE: No. | HOWARD: Yes! | MRS. WOLOWITZ: Okay. Then you kids have fun! Use protection!",sex,sexual-description,,,,3
55,33,2,16,6,9:47,9:53,,,LEONARD: We could tell him they wanted the couch to stay away from their boyfriend.,non-heteronormative-relationship,homosexual,,,,9
56,33,2,16,12,14:28,14:40,,,"HOWARD: What am I supposed to do, Leonard? There's a woman out there anxious to have sex with me. You understand, right? | PENNY: No, not at all.",sex,sexual-description,,,,3
57,33,2,16,108,14:58,16:46,,,"LESLIE: You are improving. | HOWARD: Thank you. It helps when I get to practice with a real woman. | LESLIE: Hey listen, Saturday my sister's getting married. I want you to come with me. It's a black tie. | HOWARD: Yeah gee, I'd really rather not. | LESLIE: Why not. | HOWARD: When I go to weddings, it's to scam on chunky bridesmaids. I don't know what I would do with a date. | LESLIE: Oh, all right. I understand. | HOWARD: Thanks. | LESLIE: Hey I am really sorry about that geneva trip. | HOWARD: What about it? | LESLIE: Oh didn't you hear? I had to reduce the number of people going and you didn't make the cut. | HOWARD: When did that happen? | LESLIE: About 12 seconds ago. | HOWARD: Well, hold on. Are you saying if I don't go to the wedding, I can't go to Geneva? | LESLIE: Actually, I'm trying not to say it. | HOWARD: Okay, I am sorry, but that makes me a little uncomfortable. | LESLIE: How so? | HOWARD: Because it's like you are controlling me with new equipment and research trips. | LESLIE: Well if I weren't controlling you with new equipment and research trips, then I'd be uncomfortable. | HOWARD: How so? | LESLIE: Cause then we'd be in, like, a real relationship with feelings and all that crap. | HOWARD: So, bottom line, I'm just a bought-and-paid-for sex toy. | LESLIE: No, no, not at all. You are also arm candy. So? What do you think? | HOWARD: Hey ma, you got to rent me a tux! | MRS. WOLOWITZ: Right now? What kind of sex are you having up there?",sex,sexual-description,,,,3
58,35,2,18,10,7:19,7:29,,,HOWARD: I think I bruised a testicle capturing that last pawn.,sex,body-part,,,,3
59,35,2,18,17,12:36,12:53,,,"PENNY: Get out! Who needs a thousand sparkly flower barrettes with rhinestones? | HOWARD: The fifth annual east rutherford, new jersey, gay, lesbian, bisexual and transgender alliance luau. | SHELDON: Oh, another market to expand. To balding gay men.",non-heteronormative-relationship,homosexual,,,"and other relationship that considers as ""abnormal"" in China",9
60,35,2,18,6,17:49,17:55,,,"LEONARD: We got an e-mail from East Rutherford, New Jersey. Gay, Lesbian, Bisexual and Transgender liance.",non-heteronormative-relationship,homosexual,,,"and other relationship that considers as ""abnormal"" in China",9
61,35,2,18,4,18:53,18:57,00:08.14,00:13.05,"LEONARD: My apologies to the gay community of East Rutherford, New Jersey.",non-heteronormative-relationship,homosexual,,,,9
62,37,2,20,19,5:32,5:51,,,"PENNY: Here, what about this one for my nephew? | SHELDON: A superb choice. | PENNY: Oh, great | SHELDON: Provided he has already read Infinite Crisis and 52, and is familiar with the reestablishment of the DC multiverse. | PENNY: What's a ""multiverse""? | SHELDON: Get her out of here. | HOWARD: Come on, I will help you pick something.",not-sure-why,,,,,
63,37,2,20,56,8:10,9:06,,,"PENNY: Is this me? | STUART: Depends. Do you like it? | PENNY: Wow, it's really good. | STUART: Yes, that's you. | PENNY: That's so sweet, but what if I didn't like it? | STUART: It'd still be you, but I'd feel like an idiot. | LEONARD: I can't believe it. Stuart's putting the moves on Penny. | HOWARD: I have got to learn how to draw. Hey! | SHELDON: Once again, defeated by your own prurient interests. | RAJ: Guys, have you seen Stuart all up in Penny's business over there? | HOWARD: Nobody's up in anybody's business. Let's just buy our stuff and go. | PENNY: Okay you got my number. Now, give me the picture. | STUART: You drive a hard bargain. But here. | PENNY: All right. So um, just give me a call. | SHELDON: So, Leonard, how are you enjoying anything-can-happen Thursday?",not-sure-why,,,,,
64,38,2,21,37,3:13,3:50,00:12.00,00:16.00,"SHELDON: ...gambling addiction, and sexually transmitted diseases.",unhealthy-addiction,alcohol,,,and other unhealthy addiction,8
65,38,2,21,36,10:30,11:06,,,"RAJ: What's wrong with you, dude? That woman was all up in my jammy. | LEONARD: Okay, I hate to break into you and whatever your ""jammy"" is, but I am pretty sure she's a prostitute. | RAJ: What? No… | LEONARD: Let me put it in this way: in your entire life, how many gorgeous women have walked straight up to you in a bar and asked if you wanted to party? | RAJ: Maybe I can save her. | LEONARD: Maybe, but I am guessing it will cost you about $500 an hour to try.",illegal,"""prostitute""","""prostitute""",,,3
66,38,2,21,34,11:48,12:22,,,"RAJ: It's too bad he wasn't here for that hooker. She's exactly his type: a hooker. You know, I bet if we hired her, that would cheer him up. | LEONARD: We're not gonna get Wolowitz a hooker. | HOWARD: I am so lonely and horny, I may open this $20 jar of peanuts and end it all. | LEONARD: I suppose it wouldn't hurt to get an estimate.",illegal,"""prostitute""","""prostitute""",,,3
