id,index,season,episode,cut_seconds,cut_start,cut_stop,clip_start,clip_stop,cut_content,type,subtype,subtype2,visual,sidenote,guideline_no
67,38,2,21,82,12:53,14:15,,,"RAJ: Hello again. | WOMAN: Oh hi. | LEONARD: Hi listen, um… if you are not busy, we were thinking maybe you could… we were wondering… | RAJ: If you are really a prostitute. | WOMAN: You guys cops? | HOWARD: No. | WOMAN: I am a prostitute. | HOWARD: Okay, great. Uh, the thing is, we've got this friend, and he's kind of down in the dumps. And we thought maybe you could cheer him up. | RAJ: With sex. | LEONARD: I think she knows what I meant. | RAJ: How can she when you beat around the bush? She's from the mean streets where they shoot from the hip and keep it real. | WOMAN: Don't worry, I can take care of your friend. | LEONARD: Okay, terrific. Uh, um.. listen, is there a way that we can do this where he doesn't know that you are a, you know... | RAJ: Prostitute. | WOMAN: You want the girlfriend experience. | LEONARD: Yes, yeah, exactly. The girlfriend experience. | RAJ: Actually, if it is not too much to ask, could we have the Jewish girlfriend experience?",illegal,"""prostitute""","""prostitute""",,,3
68,38,2,21,51,17:47,18:38,,,"WOMAN: Turn-ons? Let me see. Reading a good book in front of the fire, long walks on the beach… and getting freaky on the Sabbath with a bacon cheeseburger. | HOWARD: really? Me too! | WOMAN: Oh great. You are hot. | HOWARD: Yeah. Excuse me for a moment. | LEONARD: Hey how's it going? | HOWARD: Cut the crap. You set this up, didn't you? | LEONARD: Yes. | HOWARD: She's a hooker, isn't she? | RAJ: A prostitute, yes. | HOWARD: You already gave her the money? | LEONARD: Yes. | HOWARD: Thank you!",illegal,"""prostitute""","""prostitute""",,,3
69,39,2,22,4,0:18,0:22,00:03.11,00:06.13,RAJ: Have you been selling your sperm again?,sex,body-part,,,,3
70,39,2,22,8,13:39,13:47,,,"SHELDON: Why does Leonard get to go? | HOWARD: Cause he's upset over his situation with Penny. And if I have to hear about it again, I am going to kick him in his ovaries.",sex,body-part,,,,3
71,41,3,1,16,10:37,10:53,,,"HOWARD: If I may abruptly change the subject, did you and Penny finally… you know. | LEONARD: Howard… | Howard: Personally, I don't care. But my genitals wanted me to ask. | LEONARD: Well tell your genitals what I do with Penny is none of their business. | HOWARD: He says they didn't do it. |",sex,body-part,,,,3
72,41,3,1,6,16:42,16:48,00:05.24,00:11.00,"MRS. COOPER: His eyes came out a little thin, but you can just pretend he's a Chinese.",disrespect,china,,,,1
73,42,3,2,2,0:30,0:32,,,"LEONARD: There's more to life than sex, Raj.",not-sure-why,,,,,
74,42,3,2,45,0:37,1:22,,,"LEONARD: Nothing flamed out. We don't have to have sex every night, you know. | HOWARD: You don't have to, but it's highly recommended. | RAJ: Yeah, take advantage of that window of opportunity before it slams shut on your little dinky. | LEONARD: It's not a matter of opportunity. We are getting to know each other. There's a learning curve. | HOWARD: What's there to learn? You get naked, do nasty things to each other, then somebody makes scrambled eggs and salami. Easy peasy. | SHELDON: Perhaps Leonard is oblique referring to the occurrence of some sort of sexual dysfunction. | RAJ: Okay, who had ""Leonard gets a floppy disk""? | SHELDON: Oh, a clever, albeit obsolete, euphemism for insufficient blood flows the male sex organ. heh heh heh. | LEONARD: Nothing like that happened, all right? The sex was... just fine.",sex,sexual-description,,,,3
75,42,3,2,5,1:49,1:54,,,HOWARD: Sex is never the way I dream it's gonna be.,sex,sexual-description,,,,3
76,43,3,3,6,6:03,6:09,,,LEONARD: Why are you carrying extras? | HOWARD: In case I snag one on someone's nipple ring.,sex,body-part,,,,3
77,43,3,3,13,18:10,18:23,,,SHELDON: Sex works even better than chocolate to modify behavior. I wonder if anyone else has stumbled onto that.,sex,sexual-description,,,,3
78,46,3,6,5,8:58,9:03,00:12.14,00:16.15,SHELDON: Most Texans believe it to be a Commie plot.,disrespect,communist,,,,2
79,47,3,7,11,1:41,1:52,00:02.12,00:16.09,"LEONARD: So by ""friend,"" do you mean ""friend friend,"" ""gay friend,"" or ""ex-boyfriend who you are now platonic with but still might have a thing for you friend""? | PENNY: Well, he's definitely not gay. | LEONARD: oh, ho-ho, a definitely not gay musician…",non-heteronormative-relationship,homosexual,,,,9
80,47,3,7,3,4:54,4:57,,,LEONARD: An old boyfriend who's definitely not gay.,non-heteronormative-relationship,homosexual,,,,9
81,48,3,8,8,0:30,0:38,,,"HOWARD: Woo, Real Sex. | RAJ: Big deal. Every time I watch that show, it's old women putting condoms on cucumbers.",sex,sexual-description,,,,3
82,48,3,8,6,1:02,1:08,,,"HOWARD: Oh, this sucks. I'm switching back to Real Sex.",sex,sexual-description,,,,3
83,48,3,8,6,4:45,4:51,,,RAJ: Yeah that would have been great. You and Penny having sex in the tent while I sit out here and watch Howard hump a cactus.,sex,sexual-description,,,,3
84,48,3,8,6,10:33,10:39,00:11.27,00:18.01,HOWARD: I lost my virginity to my cousin Jeanie.,non-heteronormative-relationship,cousin,,,,5
85,48,3,8,2,11:33,11:35,,,HOWARD: Oh! Cousin Jeanie.,non-heteronormative-relationship,cousin,,,,5
86,48,3,8,29,12:37,13:06,,,"SHELDON: While we have a moment, may I ask you a question? | PENNY: What? | SHELDON: Why do you have the Chinese character for soup tattooed on your right buttock? | PENNY: It's not soup. It's courage. | SHELDON: No, it isn't. But I suppose it does take courage to demonstrate that kind of commitment to the soup. | PENNY: How did you see it? You said you wouldn't look. | SHELDON: Sorry. As I told you, the hero always peeks.",disrespect,china,,,,1
87,48,3,8,9,19:55,20:04,,,RAJ: …she was his cousin.,non-heteronormative-relationship,cousin,,,,5
88,48,3,8,16,20:12,20:28,,,HOWARD: And she was my second cousin. | RAJ: And she was my second cousin. | HOWARD: You are a real douche. | RAJ: Who cares? You slept with your cousin.,non-heteronormative-relationship,cousin,,,,5
89,49,3,9,6,6:19,6:25,,,LEONARD: You'd have a better shot with the three-breasted Martian hooker from Total Recall.,sex,body-part,,,,3
90,49,3,9,8,6:27,6:35,,,"HOWARD: Anyway, that movie was like 20 years ago. Imagine how saggy those things would be.",sex,body-part,,,a description refers to a character's breasts,3
91,49,3,9,9,10:50,10:59,,,HOWARD: Oh man. All soaped up and no place to go.,sex,sexual-description,,,when Howard's sexual fantasy is gone,3
92,51,3,11,6,7:04,7:10,,,BEVERLY: …and you are exhibiting the same secretive behavioral tics that accompanied your learning to masturbate.,sex,sexual-description,"""masturbate""",,,3
93,51,3,11,23,7:19,7:42,,,"BEVERLY: So, Howard, have you and Rajesh finally summoned the courage to express your latent homosexual feelings toward one another? | HOWARD: What? No. | BEVERLY: Why not? | HOWARD: Because we don't have latent homosexual feelings toward one another. | BEVERLY: I see.",non-heteronormative-relationship,homosexual,,,,9
94,51,3,11,9,8:49,8:58,,,"HOWARD: If it helps, we're all good with your breasts. | BEVERLY: Classic overcompensation.",sex,body-part,,,,3
95,51,3,11,19,10:58,11:17,,,"PENNY: Eight years? | BEVERLY: Oh that's nothing. I've been responsible for my own orgasms since 1982. | PENNY: Yikes. | BEVERLY: (heh heh heh) | PENNY: What's so funny? | BEVERLY: That's exactly what I say during orgasms: ""Yikes.""",sex,sexual-description,"""orgasms""",,,3
96,51,3,11,8,14:16,14:24,,,"BEVERLY: For example, I'm seriously considering asking that busboy to ravish me in the alleyway while I eat cheesecake.",sex,sexual-description,,,,3
97,51,3,11,21,14:54,15:15,,,"BEVERLY: How did his penis turn out? | PENNY: Oh Beverly, I can't talk to my boyfriend's mother about his penis. | BEVERLY: Oh, fair enough. What can you tell me, if anything, about that busboy's penis? | PENNY"" Actually, I've only had the cheesecake.",sex,body-part,,,,3
98,51,3,11,5,18:57,19:02,,,BEVERLY: Don't make her responsible for her own orgasms as well.,sex,sexual-description,"""orgasms""",,,3
99,52,3,12,1,5:26,5:27,,,PENNY: That you'd be willing to die a horrible death…,not-sure-why,,,,the full sentence is: that you'd willing to die a horrible death on the off-chance you'd get to second base?,
100,52,3,12,9,5:31,5:40,,,"BERNADETTE: Oh we're way past second base. Right, Howard? | HOWARD: Well, we kind of disagree about what the bases are.",sex,sexual-description,,,,3
101,52,3,12,6,13:04,13:10,,,HOWARD: Odds are she's a short physicist with low self-esteem who lives in a government research facility in China.,disrespect,china,,,,2
102,53,3,13,2,0:18,0:20,,,"RAJ: Oh right, I'd kill a hobo if it will get me laid.",illegal,,,,,4
103,53,3,13,12,1:27,1:39,,,"SHELDON: You know, the more I think about it, the mobster sauce couldn't possibly contain chunks of a mobster. | LEONARD: And why is that? | SHELDON: It was listed under ""seafood.""",illegal,,,,,4
104,55,3,15,6,1:26,1:32,00:10.29,00:18.28,"HOWARD: I understand your point, but given a choice, Jews always go with Chinese food.",disrespect,china,,,,1
105,55,3,15,2,9:57,9:59,00:07.10,00:10.00,RAJ: … and your penis would droop like a willow tree.,sex,body-part,,,,3
106,56,3,16,13,4:07,4:20,00:11.09,00:24.09,"PENNY: Um…uh, Stan Lee. Ooh, he was in those goofy kung fu movies you love so much? | LEONARD: That's Bruce Lee. | PENNY: Ohh. So, is this Bruce Lee's nerdy brother, Stan?",disrespect,china,,,,1
107,56,3,16,11,8:15,8:26,,,"SHELDON: Please try to wear something appropriate. It won't help my case if the judge is busy trying to read the word ""juicy"" scrawled across your buttocks.",sex,body-part,,,,3
108,56,3,16,5,10:14,10:19,00:10.01,00:13.25,"SHELDON: Maybe you should put on your ""juicy"" pants again.",sex,sexual-description,,,,3
109,57,3,17,13,1:04,1:17,,,"SHELDON: Leonard, what do the two of you talk about after the coitus? | HOWARD: My guess is, ""Hey, four minutes! New record!"" That's why I am the funny one.",sex,sexual-description,"""coitus""",,,3
110,57,3,17,10,15:02,15:12,,,"RAJ: I am so glad we came to this gentile strip club! Howard, here's more bacon to tuck into the shiksa's G-string!",sex,sexual-description,,,,3
111,58,3,18,22,0:00,0:22,,,"RAJ: Okay, in Avatar, when they have sex in Pandora, they hook up their ponytails, so we know their ponytails are their junk. | HOWARD: Yeah… so? | RAJ: So when they ride horses and fly on the birds, they also use their ponytails. | HOWARD: What's your point? | RAJ: My point is, if I were a horse or a bird, I'd be very nervous around James Cameron.",sex,body-part,,,,3
112,59,3,19,26,3:27,3:53,,,"SHELDON: On a side note, they are one of the few mammals whose scrotum is in front of the penis. | RAJ: Maybe that's what they want to talk about. | HOWARD: Leonard, where do you stand on giant rabbits and scrotal position? | LEONARD: I honestly don't care. | RAJ: Really? Because every time we've talked about unusual animal genitals, you've always had some pretty strong and controversial opinions.",sex,body-part,,,,3
113,59,3,19,6,4:24,4:30,,,"RAJ: Maybe he's having a lover's spat with Penny. | LEONARD: No, there was no spat. | HOWARD: Oh, but something happened.",sex,sexual-description,,,frankly I didn't even get this at first,3
114,59,3,19,26,4:35,5:01,,,"HOWARD: What'd you do, Romeo? You pour maple syrup all over your body and ask her if she was in the mood for a short stack? | RAJ: Did you think it would be funny to put on a pair of her panties and jump around, but it wound up just creeping her out? | LEONARD: What? No. | RAJ: I am just asking, dude. It happens.",sex,sexual-description,,,,3
115,59,3,19,26,5:24,5:50,,,"HOWARD: Did you ask her to start waxing? | LEONARD: No. | RAJ: Did you start waxing? | LEONARD: No. | HOWARD: While making love, did you accidentally spank your own ass and cry out, ""Mommy""? | LEONARD: I am walking away from you now. | HOWARD: There wasn't a ""no."" | RAJ: Yeah, I think we're getting close.",not-sure-why,,,,"I sense it has something to do with ""waxing""",
116,60,3,20,2,0:27,0:29,,,SHELDON: ...now that you and Leonard are no longer having coitus.,sex,sexual-description,"""coitus""",,,3
117,60,3,20,13,0:34,0:47,,,"SHELDON: Well, we could if it were true. But as you live in the same building, you see each other all the time. The variable which has changed is coitus. | PENNY: Okay, here is the protocol: you and I are still friends, and you stop saying ""coitus.""",sex,sexual-description,"""coitus""",,,3
118,60,3,20,18,1:01,1:19,,,"SHELDON: Just to be clear, do I have to stop saying ""coitus"" with everyone or just you? | PENNY: Everyone. | SHELDON: Harsh terms. But all right, I will just substitute ""intercourse."" | PENNY: Great. | SHELDON: Or ""fornication."" Yeah. But that has judgemental overtones, so I will hold that in reserve.",sex,sexual-description,"""coitus""",,,3
119,60,3,20,4,8:53,8:57,,,RAJ: I haven't had sex in a year.,sex,sexual-description,"""have sex""",,this is just too far,3
120,60,3,20,5,9:52,9:57,,,"RAJ: But we will have sex first, right?",sex,sexual-description,"""have sex""",,,3
121,60,3,20,22,11:43,12:05,,,"RAJ: Look at this. Do you think she's really doing that or is it Photoshop? | LEONARD: I'm pretty sure Martha Stewart never got naked with a room full of big, fat Japanese guys. | RAJ: You don't know that. Prison changes people.",sex,sexual-description,,,,3
122,60,3,20,9,12:40,12:49,,,"RAJ: Do you think this is really Hillary Clinton doing it with Oprah? | LEONARD: Oh, we really need to get you a girl.",sex,sexual-description,,,,3
123,60,3,20,16,17:17,17:33,,,"RAJ: Hey, do you think the elastic woman in The Incredibles needs to use birth control or can she just be a diaphragm? | HOWARD: Well, that's it. We are officially out of things to talk about.",sex,sexual-description,,,,3
124,60,3,20,14,19:23,19:37,,,"LEONARD: Here's an idea. I am just throwing it out there: friends who have sex. | PENNY: Good night, Leonard. | LEONARD: Kidding. Just a couple of friends Goofing around.",sex,sexual-description,,,,3
125,61,3,21,2,9:12,9:14,,,"SHELDON: They had very little in common, except for carnal activity.",sex,sexual-description,"""carnal activity""",,,3
126,61,3,21,21,10:50,11:11,,,"DR. ELIZABETH PLIMPTON: Here let me show you. When we consider the brightness of pulsating variable stars, we start to see a possible explanation for some of the discrepancies found in Hubble's constant. | LEONARD: Wow. You really make science come alive.",sex,naked-back,,TRUE,,3
127,61,3,21,16,13:55,14:11,,,"LEONARD: I, um, I don't follow. | PENNY: You know what? It's, it's none of my business. If you want to sleep with Sheldon's doctor buddy, right after we stopped seeing each other, go for it. | SHELDON: Excuse me. I am uncomfortable with you recommending that Leonard pursue having intercourse with Dr. Plimpton, who I assure you has better things to do.",sex,sexual-description,,,,3
128,61,3,21,11,16:31,16:42,,,RAJ: Did you get a Japanese love pillow? | HOWARD: How is a Japanese love pillow another person? | RAJ: It is if you love her and give her a name.,non-heteronormative-relationship,,,,having a pillow as a girlfriend,5
129,61,3,21,156,17:22,19:58,,,"RAJ: What? | HOWARD: What do you mean 'what'? It's Halo night. | RAJ: I can't. I am too sick. Go away. | HOWARD: That's why we moved Halo night here. Look, I brought my mom's chicken soup. | RAJ: I am not hungry. | DR. ELIZABETH PLIMPTON: Don't send him away. Let him in. | HOWARD: Who's that? | RAJ: I bought a parrot. | HOWARD: Yeah, right. Dr. Plimpton? | DR. ELIZABETH PLIMPTON: Hi, Howard, right? | HOWARD: uh, yeah. | DR. ELIZABETH PLIMPTON: Can I ask you a question, Howard? Do you like role-playing games? | HOWARD: Yeah, sure. In fact, I am a dungeon master. | DR. ELIZABETH PLIMPTON: Not tonight. Tonight you are a delivery man. You brought soup, but uh-oh, Raj and I don't have enough money to pay you. So we have to come to some other kind of arrangement. | HOWARD: Beg your pardon? | DR. ELIZABETH PLIMPTON: You two figure out the details. I am going to go change into something that I don't mind getting ripped off my milky flesh. | HOWARD: What the frak? | RAJ: Go away. She wants New Delhi, not kosher deli. Besides, you have a girlfriend. | HOWARD: We broke up weeks ago. | RAJ: Why didn't you say anything? | HOWARD: I was waiting for the right time. This is the right time. | LEONARD: Hey, who's ready for halo? | RAJ: Oh, this is like a nightmare. Get lost! | HOWARD: He's right. The numbers are shaky enough as it is. | LEONARD: I don't understand. | DR. ELIZABETH PLIMPTON: Oh good, Leonard's here. | RAJ: Good?! | LEONARD: Elizabeth? What's going on? | DR. ELIZABETH PLIMPTON: What is going on is you and Howard are my moving men, and Raj is my new landlord, and I don't have enough money to pay any of you. | LEONARD: Is she suggesting what I think she's suggesting? | HOWARD: Yep. Welcome to the penthouse forum. | RAJ: Okay, show of hands. Who's up for this? | LEONARD: We'll all be naked in front of each other. | HOWARD: I'm out. | DR. ELIZABETH PLIMPTON: Everybody ready? | RAJ: Follow my lead. Almost. We're going to go out into the hallway and, make a dramatic entrance. | DR. ELIZABETH PLIMPTON: Oh good. It's so much better when everyone commits. | RAJ: Run, run, run, run. Don't look back. | LEONARD: Thought we have something special. | RAJ: So you say you cannot pay your rent...",sex,sexual-description,,,like a porn plot?,3
130,62,3,22,13,9:53,10:06,,,"SHELDON: I am here because you violated our roommate agreement. Specifically, section eight -- visitors, subsection C; females, paragraph four -- coitus. ""Roommates shall give each other 12 hours notice of impending coitus.""",sex,sexual-description,"""coitus""",,,3
131,63,3,23,3,6:16,6:19,,,SHELDON: He must be very skilled at coitus.,sex,sexual-description,"""coitus""",,,3
132,63,3,23,2,8:36,8:38,,,LEONARD: WHh-Where are we going? | PENNY: We're gonna have sex.,sex,sexual-description,"""have sex""",,,3
133,63,3,23,7,9:42,9:49,,,"SHELDON: As a native Texan, I must say I've never heard the phrase ""Yee-haw"" used in quite that context.",sex,sexual-description,,,,3
134,63,3,23,7,13:47,13:54,,,"LEONARD: Um… anyway, apparently, it's okay to go back to people you're no longer seeing and have recreational sex with them.",sex,sexual-description,"""have sex""",,,3
135,63,3,23,6,19:16,19:22,,,"AMY: Now before this goes any further, you should know that all forms of physical contact up to and including coitus are off the table.",sex,sexual-description,"""coitus""",,,3
136,64,4,1,110,12:49,14:39,,,"RAJ: You slipped and fell into a robot hand? | HOWARD: Yes. | RAJ: Penis first? | HOWARD: Yes. Now, help me! | LEONARD: I'd suggest a lubricant, but I have a feeling you fell on some of that as well. | HOWARD: Not funny, Leonard. | RAJ: Really? A robot hand's got a death grip on your junk, dude. That's funny. Ask anyone. | HOWARD: Please, before my mother walks in, get this off me! | LEONARD: Okay, let's see. | HOWARD: No, no! Don't touch. The program is paused. | LEONARD: Well, then let's un-pause it. | HOWARD: No, no! I loaded the wrong program. The hand thinks it's holding a screwdriver in outer space. If you continue the program, it's gonna start twisting. | RAJ: A-All right. Um, how about this. When-when Winnie the Pooh got his head stuck in the honey tree, his friends all grabbed onto him and pulled and pulled. | LEONARD: You do what you want. I am not touching another man's honey tree. | RAJ: All right, forget pulling. How about we get an electric saw and cut it off? | HOWARD: What? No saws! One circumcision was enough. | LEONARD: How about an acetylene torch? | HOWARD: Okay, I can't believe this needs to be said out loud. No pulling, no saws, no torches. | LEONARD: Well, then what do you want us to do? | MRS. WOLOWITZ: Howard, I made cookies for you and your little friends! | HOWARD: That's great, Mom, thanks! | MRS. WOLOWITZ: I'll bring them up with some Hawaiian Punch! | HOWARD: Don't come up here! | MRS. WOLOWITZ: Why not?! Are you ashamed of your mother?! | HOWARD: Yes, but that's not the point! Get me out of here. | LEONARD: You have any ideas, Raj? | RAJ: Right now, all I can think about is cookies and Hawaiian Punch.",sex,body-part,,,,3
137,64,4,1,21,17:31,17:52,,,SHELDON: This is an interesting topic. How many sexual encounters have you had? | AMY: Does volunteering for a scientific experiment in which orgasm was achieved by electronically stimulating the pleasure centers of the brain count? | SHELDON: I should think so. | AMY: Then 128.,sex,sexual-description,,,,3
